created_at,entry_id,current_occupancy,temperature,humidity
2024-10-29 14:47:35 UTC,90,,16.6,50.82589421776832
2024-10-29 14:48:06 UTC,91,,16.6,51.08051467500683
2024-10-29 14:48:36 UTC,92,,16.6,51.05895295075645
2024-10-29 14:49:06 UTC,93,,16.6,50.657233671436295
2024-10-29 15:39:39 UTC,94,,16.7,50.6889343127626
2024-10-29 15:40:09 UTC,95,,16.7,50.81311028850188
2024-10-29 15:40:40 UTC,96,,16.7,51.26493910377852
2024-10-29 15:41:09 UTC,97,,16.7,51.46444505966664
2024-10-29 15:41:39 UTC,98,,16.7,51.0384214188701
2024-10-29 15:42:10 UTC,99,,16.7,50.8224392535982
2024-10-29 15:42:40 UTC,100,,16.7,51.15250044372648
2024-10-29 15:43:10 UTC,101,,16.7,51.22356634900971
2024-10-29 15:43:40 UTC,102,8.0,16.7,51.53741843734333
2024-10-29 15:44:11 UTC,103,8.0,16.7,51.155160866533166
2024-10-29 15:44:41 UTC,104,,16.7,51.64574728702816
2024-10-29 15:45:12 UTC,105,,16.7,51.15752186354072
2024-10-29 15:45:41 UTC,106,8.0,16.7,50.70451129433774
2024-10-29 15:46:12 UTC,107,8.0,16.7,51.00853203347693
2024-10-29 15:46:42 UTC,108,,16.7,50.536124537530725
2024-10-29 15:47:12 UTC,109,,16.7,50.8394055882315
2024-10-29 15:47:42 UTC,110,8.0,16.7,50.47719700376656
2024-10-29 15:48:13 UTC,111,,16.7,50.177020622995386
2024-10-29 15:51:41 UTC,112,8.0,16.74,49.58953638191251
2024-10-29 15:52:11 UTC,113,8.0,16.84,49.7900965848405
2024-10-29 15:52:41 UTC,114,,16.84,49.509360080322814
2024-10-29 15:53:11 UTC,115,,16.84,49.24655864274674
2024-10-29 15:53:42 UTC,116,,16.84,49.65311350623798
2024-10-29 15:54:12 UTC,117,8.0,16.84,49.83486055931916
2024-10-29 15:54:43 UTC,118,,16.84,49.6568276666907
2024-10-29 15:55:13 UTC,119,8.0,16.84,49.32260878091609
2024-10-29 15:55:43 UTC,120,,16.84,49.070408033321065
2024-10-29 15:56:13 UTC,121,8.0,16.84,49.39804998299151
2024-10-29 15:56:43 UTC,122,,16.84,49.58300417065546
2024-10-29 15:57:13 UTC,123,,16.84,49.23228239045032
2024-10-29 15:57:44 UTC,124,8.0,16.84,49.13887026720821
2024-10-29 15:58:14 UTC,125,,16.84,49.004008769010255
2024-10-29 15:58:44 UTC,126,8.0,16.84,49.202859179514085
2024-10-29 15:59:14 UTC,127,,16.84,49.230423482337
2024-10-29 15:59:44 UTC,128,,16.84,49.56552741452733
2024-10-29 16:00:15 UTC,129,8.0,16.84,49.304124394480525
2024-10-29 16:00:45 UTC,130,,16.84,49.69995110958109
2024-10-29 16:01:15 UTC,131,,16.84,49.20177571323853
2024-10-30 09:43:38 UTC,132,,17.09,50.15303706871127
2024-10-30 09:45:21 UTC,133,,16.56,49.636665105566
2024-10-30 09:45:51 UTC,134,,16.66,49.71725304266456
2024-10-30 09:46:22 UTC,135,,16.76,49.89941291397174
2024-10-30 09:46:52 UTC,136,,16.86,49.99659057168223
2024-10-30 09:47:22 UTC,137,,16.96,49.579436836056665
2024-10-30 09:47:52 UTC,138,,17.06,49.55847328088047
2024-10-30 09:48:23 UTC,139,,17.16,49.59329094727176
2024-10-30 09:48:53 UTC,140,,17.26,49.961744150263634
2024-10-30 09:49:23 UTC,141,,17.36,49.54051508964464
2024-10-30 09:49:53 UTC,142,,17.26,49.057382310127856
2024-10-30 09:50:24 UTC,143,,17.16,49.01538685452681
2024-10-30 09:50:54 UTC,144,,17.06,48.70156915429129
2024-10-30 09:51:24 UTC,145,,16.96,48.62529088468083
2024-10-30 09:51:54 UTC,146,,16.86,48.2622754756724
2024-10-30 09:52:25 UTC,147,,16.96,48.27622621630928
2024-10-30 09:52:55 UTC,148,,17.06,47.86996329748518
2024-10-30 09:53:25 UTC,149,,17.16,47.548638393455406
2024-10-30 09:53:56 UTC,150,,17.26,47.1492738061386
2024-10-30 09:54:26 UTC,151,,17.36,46.68312649382007
2024-10-30 09:54:56 UTC,152,,17.46,47.01914418400945
2024-10-30 09:55:26 UTC,153,,17.56,47.3876469283949
2024-10-30 09:55:56 UTC,154,,17.66,47.37913585123988
2024-10-30 09:56:27 UTC,155,,17.76,47.83050968014294
2024-10-30 09:56:57 UTC,156,,17.86,47.75225191968617
2024-10-30 09:57:28 UTC,157,,17.96,47.68743822910594
2024-10-30 09:57:57 UTC,158,,17.86,47.47885371000468
2024-10-30 09:58:28 UTC,159,,17.76,47.43455616059758
2024-10-30 09:58:58 UTC,160,,17.86,47.238669899077856
2024-10-30 09:59:28 UTC,161,,17.96,47.321145370781664
2024-10-30 09:59:59 UTC,162,,18.06,46.85761684000829
2024-10-30 10:00:29 UTC,163,,18.16,46.79249835696688
2024-10-30 10:00:59 UTC,164,,18.26,46.94520733528901
2024-10-30 10:01:29 UTC,165,,18.36,47.341158897521474
2024-10-30 10:02:00 UTC,166,,18.46,47.30796582907336
2024-10-30 10:02:30 UTC,167,,18.56,47.58028942783329
2024-10-30 10:03:00 UTC,168,,18.66,47.29578824910184
2024-10-30 10:03:30 UTC,169,,18.76,47.100234673657205
2024-10-30 10:04:00 UTC,170,,18.86,47.01541979263202
2024-10-30 10:04:31 UTC,171,,18.96,47.46684646340851
2024-10-30 10:05:01 UTC,172,,19.06,47.35591984198849
2024-10-30 10:05:31 UTC,173,,19.16,47.79512464454858
2024-10-30 10:06:01 UTC,174,,19.26,47.95887359542344
2024-10-30 10:06:32 UTC,175,,19.36,47.86196901507326
2024-10-30 10:07:02 UTC,176,,19.46,47.84950387342424
2024-10-30 10:07:32 UTC,177,,19.36,48.07622793993123
2024-10-30 10:08:02 UTC,178,,19.46,48.34180575697909
2024-10-30 10:08:32 UTC,179,,19.56,48.00878117045892
2024-10-30 10:09:03 UTC,180,,19.46,47.757445986372495
2024-10-30 10:09:33 UTC,181,,19.56,47.774378674934205
2024-10-30 10:10:03 UTC,182,,19.46,48.25257948753909
2024-10-30 10:10:33 UTC,183,,19.36,48.5035642518718
2024-10-30 10:11:04 UTC,184,,19.46,48.31502114058031
2024-10-30 10:11:34 UTC,185,,19.36,47.84016215503755
2024-10-30 10:12:04 UTC,186,,19.26,47.78844981892569
2024-10-30 10:12:35 UTC,187,,19.16,48.25280079564313
2024-10-30 10:13:05 UTC,188,,19.06,48.70864380057861
2024-10-30 10:13:35 UTC,189,,18.96,49.02509942782955
2024-10-30 10:14:06 UTC,190,,18.86,48.83743380684331
2024-10-30 10:14:36 UTC,191,,18.76,49.14893117024631
2024-10-30 10:15:06 UTC,192,,18.66,49.22443757394922
2024-10-30 10:15:37 UTC,193,,18.56,48.77445607978404
2024-10-30 10:16:07 UTC,194,,18.46,48.78521176603229
2024-10-30 10:16:37 UTC,195,,18.36,49.19431633478371
2024-10-30 10:17:08 UTC,196,,18.26,49.31180613697044
2024-10-30 10:17:38 UTC,197,,18.16,49.71986784023783
2024-10-30 10:18:08 UTC,198,,18.06,50.07105411103161
2024-10-30 10:18:38 UTC,199,,17.96,49.67651220918593
2024-10-30 10:19:09 UTC,200,,17.86,49.34713693213023
2024-10-30 10:19:39 UTC,201,,17.76,49.2899797939732
2024-10-30 10:20:09 UTC,202,,17.66,49.4830610712766
2024-10-30 10:20:40 UTC,203,,17.56,49.66685634703792
2024-10-30 10:21:10 UTC,204,,17.46,49.961987055462885
2024-10-30 10:25:29 UTC,205,,16.6,50.1965582585987
2024-10-30 10:26:39 UTC,206,,16.33,50.2225246448789
2024-10-30 10:27:22 UTC,207,,16.23,50.43251976976718
2024-10-30 10:27:53 UTC,208,,16.23,50.10644746302457
2024-10-30 10:28:23 UTC,209,,16.23,50.325292085542905
